,Age_woe,Housing_woe,Job_woe,Purpose_woe,Credit amount_woe,Checking account_woe,Duration_woe,Sex_woe,Saving accounts_woe
126,-0.4448116824239503,0.0141160706638427,0.0206567916563938,-0.0179976131725481,0.2079135836370795,0.0235601131577185,0.0976847246618406,0.0197191450804302,-0.0958931246488419
531,-0.1102126901844178,0.0415283661414787,-0.004525137531573,-0.0667139743757384,0.2390041707071107,-0.0328318932945921,-0.3355372674449877,-0.0444825105145674,0.4087015742726689
453,0.0221964378419868,0.0141160706638427,-0.0119021775844555,-0.0667139743757384,0.2390041707071107,0.0235601131577185,0.1505318730778061,0.0197191450804302,-0.0958931246488419
696,-0.1102126901844178,0.0141160706638427,-0.004525137531573,-0.0179976131725481,-0.0605123593916731,-0.0328318932945921,0.0976847246618406,0.0197191450804302,-0.0958931246488419
624,-0.2327921091531446,-0.168964067619172,-0.004525137531573,-0.0179976131725481,0.2390041707071107,0.0235601131577185,-0.0400730545511518,0.0197191450804302,-0.0958931246488419
502,0.3527906266790087,0.0141160706638427,-0.004525137531573,-0.0179976131725481,-0.0605123593916731,-0.1145699955533733,-0.064991477236194,0.0197191450804302,0.4087015742726689
877,-0.1102126901844178,0.0141160706638427,-0.004525137531573,-0.0179976131725481,0.2390041707071107,0.0235601131577185,-0.1355161335516322,0.0197191450804302,-0.0958931246488419
995,0.3563335887553527,0.0141160706638427,0.0206567916563938,0.0519093351604982,-0.0605123593916731,0.0235601131577185,0.0976847246618406,-0.0444825105145674,-0.0958931246488419
275,0.0221964378419868,0.0141160706638427,-0.004525137531573,-0.0179976131725481,0.2390041707071107,0.0235601131577185,-0.064991477236194,0.0197191450804302,-0.0958931246488419
548,-0.1102126901844178,0.0141160706638427,0.0206567916563938,-0.0179976131725481,0.2079135836370795,0.0235601131577185,0.0976847246618406,-0.0444825105145674,-0.0958931246488419
858,-0.1102126901844178,0.0141160706638427,-0.004525137531573,-0.0667139743757384,-0.152156949302791,0.0235601131577185,-0.3355372674449877,-0.0444825105145674,-0.0958931246488419
960,0.3563335887553527,0.0415283661414787,-0.004525137531573,-0.0179976131725481,-0.0605123593916731,0.0235601131577185,-0.064991477236194,0.0197191450804302,-0.0958931246488419
317,0.3527906266790087,0.0141160706638427,0.0206567916563938,0.0519093351604982,-0.152156949302791,-0.0328318932945921,0.1505318730778061,-0.0444825105145674,-0.0958931246488419
946,0.3563335887553527,-0.168964067619172,-0.004525137531573,0.0519093351604982,0.2390041707071107,0.0235601131577185,0.1505318730778061,0.0197191450804302,0.1153902147399341
735,-0.1102126901844178,0.0141160706638427,0.0206567916563938,-0.0667139743757384,-0.152156949302791,-0.0328318932945921,-0.1355161335516322,-0.0444825105145674,-0.0958931246488419
915,0.0221964378419868,0.0141160706638427,-0.0119021775844555,-0.0667139743757384,-0.1246638087225922,-0.0328318932945921,0.0335601964923016,-0.0444825105145674,-0.0958931246488419
102,-0.1102126901844178,0.0141160706638427,-0.004525137531573,-0.0179976131725481,-0.0605123593916731,0.0235601131577185,-0.064991477236194,-0.0444825105145674,-0.0958931246488419
554,-0.2327921091531446,0.0141160706638427,-0.0119021775844555,0.1294419681955844,-0.0605123593916731,-0.0328318932945921,-0.064991477236194,-0.0444825105145674,-0.0958931246488419
247,0.0221964378419868,0.0415283661414787,-0.004525137531573,-0.0667139743757384,-0.0605123593916731,0.0235601131577185,-0.064991477236194,0.0197191450804302,0.4087015742726689
482,-0.2327921091531446,0.0415283661414787,-0.004525137531573,0.0519093351604982,0.2390041707071107,0.0235601131577185,-0.1355161335516322,-0.0444825105145674,0.4087015742726689
871,0.0264427287234378,0.0141160706638427,-0.004525137531573,-0.0667139743757384,-0.0605123593916731,-0.1145699955533733,-0.064991477236194,0.0197191450804302,-0.0958931246488419
564,0.0221964378419868,0.0141160706638427,-0.0119021775844555,0.1294419681955844,-0.152156949302791,-0.0328318932945921,0.1505318730778061,0.0197191450804302,-0.0958931246488419
324,0.0221964378419868,0.0141160706638427,-0.004525137531573,-0.0667139743757384,-0.0605123593916731,0.0235601131577185,-0.0400730545511518,-0.0444825105145674,-0.0958931246488419
787,0.0221964378419868,0.0141160706638427,-0.004525137531573,-0.0667139743757384,0.2390041707071107,0.0235601131577185,0.0335601964923016,0.0197191450804302,-0.0958931246488419
772,0.0221964378419868,0.0141160706638427,-0.0119021775844555,-0.0667139743757384,0.2390041707071107,0.0235601131577185,-0.0400730545511518,0.0197191450804302,-0.0958931246488419
620,-0.1102126901844178,0.0141160706638427,-0.004525137531573,0.1294419681955844,0.2390041707071107,-0.0328318932945921,-0.0400730545511518,0.0197191450804302,-0.0958931246488419
334,-0.1102126901844178,0.0415283661414787,-0.004525137531573,0.0519093351604982,-0.152156949302791,0.0235601131577185,0.1505318730778061,0.0197191450804302,-0.0958931246488419
39,-0.1102126901844178,0.0141160706638427,-0.004525137531573,-0.0179976131725481,0.2079135836370795,-0.0328318932945921,-0.064991477236194,0.0197191450804302,-0.0958931246488419
252,-0.1102126901844178,0.0141160706638427,-0.004525137531573,-0.0667139743757384,-0.0605123593916731,-0.0328318932945921,-0.1355161335516322,-0.0444825105145674,-0.0958931246488419
286,-0.1102126901844178,0.0141160706638427,-0.004525137531573,-0.0667139743757384,-0.152156949302791,0.0235601131577185,0.0335601964923016,0.0197191450804302,-0.0958931246488419
24,-0.1102126901844178,0.0141160706638427,-0.004525137531573,0.0519093351604982,-0.0605123593916731,0.0235601131577185,0.0976847246618406,0.0197191450804302,-0.0958931246488419
577,0.0221964378419868,0.0141160706638427,-0.004525137531573,0.1294419681955844,-0.0605123593916731,0.0235601131577185,0.1505318730778061,-0.0444825105145674,-0.0958931246488419
417,-0.1102126901844178,0.0415283661414787,-0.004525137531573,0.1294419681955844,0.3418615561468183,0.0235601131577185,-0.0400730545511518,-0.0444825105145674,-0.0958931246488419
52,-0.1102126901844178,0.0141160706638427,-0.004525137531573,-0.0179976131725481,-0.0605123593916731,0.0235601131577185,0.0976847246618406,0.0197191450804302,-0.0958931246488419
238,0.0221964378419868,0.0141160706638427,-0.004525137531573,-0.0179976131725481,-0.0605123593916731,0.0235601131577185,0.0976847246618406,-0.0444825105145674,-0.0958931246488419
636,-0.1102126901844178,0.0141160706638427,-0.004525137531573,-0.0179976131725481,-0.0605123593916731,0.0235601131577185,0.1505318730778061,-0.0444825105145674,0.1153902147399341
790,0.0221964378419868,0.0141160706638427,-0.004525137531573,0.1294419681955844,-0.0605123593916731,-0.0328318932945921,-0.0400730545511518,-0.0444825105145674,-0.0958931246488419
76,0.0221964378419868,0.0141160706638427,-0.004525137531573,-0.0179976131725481,-0.152156949302791,0.0235601131577185,-0.1355161335516322,0.0197191450804302,-0.0958931246488419
702,0.0264427287234378,-0.168964067619172,-0.004525137531573,-0.0179976131725481,-0.0605123593916731,-0.1145699955533733,0.1505318730778061,-0.0444825105145674,0.4087015742726689
520,0.0264427287234378,-0.168964067619172,-0.004525137531573,-0.0667139743757384,-0.6007464840447101,0.0235601131577185,0.1505318730778061,0.0197191450804302,-0.0958931246488419
611,0.3527906266790087,-0.168964067619172,0.0206567916563938,-0.0667139743757384,-0.0605123593916731,-0.1145699955533733,0.0976847246618406,-0.0444825105145674,0.4087015742726689
820,-0.1102126901844178,0.0141160706638427,-0.004525137531573,-0.0667139743757384,-0.0605123593916731,0.0235601131577185,0.0976847246618406,0.0197191450804302,-0.0958931246488419
101,-0.1102126901844178,0.0415283661414787,-0.004525137531573,-0.0179976131725481,-0.0605123593916731,-0.0328318932945921,-0.1355161335516322,0.0197191450804302,-0.0958931246488419
136,-0.1102126901844178,0.0141160706638427,-0.004525137531573,-0.0667139743757384,0.3418615561468183,0.0235601131577185,0.1505318730778061,0.0197191450804302,0.4087015742726689
662,0.3527906266790087,0.0141160706638427,-0.004525137531573,0.0519093351604982,-0.0605123593916731,0.0235601131577185,-0.0400730545511518,0.0197191450804302,-0.0958931246488419
739,-0.1102126901844178,0.0415283661414787,0.0206567916563938,0.1294419681955844,-0.152156949302791,-0.0328318932945921,-0.1355161335516322,-0.0444825105145674,0.4087015742726689
365,0.0221964378419868,0.0141160706638427,-0.004525137531573,0.1294419681955844,-0.0605123593916731,0.0235601131577185,0.0976847246618406,0.0197191450804302,-0.0958931246488419
120,-0.1102126901844178,0.0141160706638427,-0.004525137531573,-0.0179976131725481,-0.0605123593916731,0.0235601131577185,-0.0400730545511518,-0.0444825105145674,-0.0958931246488419
284,0.0221964378419868,0.0141160706638427,-0.004525137531573,-0.0667139743757384,-0.152156949302791,-0.0328318932945921,0.1505318730778061,0.0197191450804302,0.4087015742726689
197,-0.1102126901844178,0.0415283661414787,-0.004525137531573,0.0519093351604982,-0.0605123593916731,-0.0328318932945921,0.0976847246618406,-0.0444825105145674,0.4087015742726689
665,-0.1102126901844178,0.0141160706638427,-0.0119021775844555,-0.0667139743757384,-0.6007464840447101,0.0235601131577185,0.1505318730778061,0.0197191450804302,-0.0958931246488419
793,0.3527906266790087,-0.168964067619172,-0.004525137531573,0.0519093351604982,0.2390041707071107,-0.1145699955533733,0.1505318730778061,0.0197191450804302,-0.0958931246488419
60,-0.1102126901844178,0.0141160706638427,-0.004525137531573,0.1294419681955844,-0.0605123593916731,-0.0328318932945921,-0.064991477236194,0.0197191450804302,-0.0958931246488419
414,0.0221964378419868,0.0141160706638427,-0.004525137531573,-0.0667139743757384,-0.0605123593916731,0.0235601131577185,0.1505318730778061,-0.0444825105145674,-0.0958931246488419
628,0.0221964378419868,0.0141160706638427,-0.004525137531573,0.0519093351604982,-0.152156949302791,0.0235601131577185,-0.1355161335516322,0.0197191450804302,0.1153902147399341
292,0.0264427287234378,-0.168964067619172,-0.0119021775844555,-0.0667139743757384,-0.6007464840447101,0.0235601131577185,0.1505318730778061,-0.0444825105145674,-0.0958931246488419
940,0.0264427287234378,0.0141160706638427,-0.0119021775844555,-0.0667139743757384,0.2390041707071107,0.0235601131577185,0.0976847246618406,0.0197191450804302,-0.0958931246488419
209,-0.2327921091531446,0.0141160706638427,-0.004525137531573,-0.0667139743757384,-0.0605123593916731,0.0235601131577185,0.0976847246618406,0.0197191450804302,0.4087015742726689
179,-0.2327921091531446,0.0141160706638427,-0.004525137531573,-0.0667139743757384,0.2079135836370795,0.0235601131577185,-0.0400730545511518,0.0197191450804302,-0.0958931246488419
149,0.0264427287234378,0.0141160706638427,-0.004525137531573,-0.0179976131725481,-0.0605123593916731,0.0235601131577185,-0.0400730545511518,0.0197191450804302,0.4087015742726689
969,-0.4448116824239503,0.0141160706638427,0.0206567916563938,-0.0667139743757384,-0.152156949302791,0.0235601131577185,0.0976847246618406,0.0197191450804302,-0.0958931246488419
882,0.0221964378419868,0.0141160706638427,-0.004525137531573,-0.0667139743757384,-0.0605123593916731,-0.0328318932945921,-0.1355161335516322,0.0197191450804302,-0.0958931246488419
357,-0.1102126901844178,0.0141160706638427,-0.0119021775844555,-0.0179976131725481,-0.152156949302791,0.0235601131577185,-0.1355161335516322,0.0197191450804302,-0.0958931246488419
137,-0.2327921091531446,0.0141160706638427,0.0206567916563938,-0.0179976131725481,0.2079135836370795,-0.0328318932945921,0.0976847246618406,0.0197191450804302,0.1153902147399341
899,-0.4448116824239503,0.0141160706638427,-0.004525137531573,0.0519093351604982,-0.152156949302791,0.0235601131577185,-0.0400730545511518,0.0197191450804302,-0.0958931246488419
267,0.0221964378419868,0.0141160706638427,-0.004525137531573,-0.0179976131725481,-0.0605123593916731,0.0235601131577185,0.1505318730778061,-0.0444825105145674,-0.0958931246488419
311,-0.1102126901844178,0.0141160706638427,-0.004525137531573,0.0519093351604982,-0.6007464840447101,0.0235601131577185,0.1505318730778061,0.0197191450804302,0.4087015742726689
766,0.3563335887553527,0.0141160706638427,0.0206567916563938,0.0519093351604982,0.2390041707071107,0.0235601131577185,-0.1355161335516322,0.0197191450804302,-0.0958931246488419
360,-0.2327921091531446,-0.168964067619172,-0.004525137531573,0.1294419681955844,-0.0605123593916731,-0.0328318932945921,-0.0400730545511518,0.0197191450804302,-0.0958931246488419
617,0.0221964378419868,0.0415283661414787,-0.004525137531573,-0.0667139743757384,0.2390041707071107,0.0235601131577185,-0.064991477236194,0.0197191450804302,-0.0958931246488419
110,0.3563335887553527,0.0141160706638427,-0.004525137531573,0.1294419681955844,-0.0605123593916731,-0.0328318932945921,-0.064991477236194,0.0197191450804302,0.4087015742726689
654,0.0221964378419868,0.0141160706638427,-0.004525137531573,-0.0667139743757384,-0.0605123593916731,0.0235601131577185,0.1505318730778061,0.0197191450804302,-0.0958931246488419
808,-0.2327921091531446,-0.168964067619172,-0.0119021775844555,-0.0667139743757384,-0.1246638087225922,-0.0328318932945921,-0.1355161335516322,0.0197191450804302,-0.0958931246488419
926,0.4165524487484076,0.0415283661414787,-0.004525137531573,0.0519093351604982,-0.0605123593916731,0.0235601131577185,-0.0400730545511518,-0.0444825105145674,-0.0958931246488419
861,-0.1102126901844178,0.0141160706638427,-0.004525137531573,0.1294419681955844,-0.0605123593916731,0.0235601131577185,-0.0400730545511518,0.0197191450804302,-0.0958931246488419
621,0.0221964378419868,0.0141160706638427,-0.004525137531573,-0.0667139743757384,-0.0605123593916731,0.0235601131577185,-0.0400730545511518,0.0197191450804302,-0.0958931246488419
525,0.3563335887553527,0.0141160706638427,-0.004525137531573,-0.0667139743757384,0.3418615561468183,-0.0328318932945921,0.1505318730778061,0.0197191450804302,-0.0958931246488419
798,-0.2327921091531446,0.0141160706638427,-0.004525137531573,-0.0667139743757384,0.2079135836370795,0.0235601131577185,0.1505318730778061,0.0197191450804302,-0.0958931246488419
560,0.3527906266790087,-0.168964067619172,-0.004525137531573,-0.0667139743757384,0.2390041707071107,0.0235601131577185,0.1505318730778061,0.0197191450804302,-0.0958931246488419
723,-0.2327921091531446,0.0141160706638427,0.0206567916563938,-0.0179976131725481,0.2079135836370795,-0.0328318932945921,-0.064991477236194,-0.0444825105145674,0.1153902147399341
46,0.0221964378419868,0.0141160706638427,-0.004525137531573,-0.0179976131725481,-0.0605123593916731,0.0235601131577185,-0.1355161335516322,0.0197191450804302,0.1153902147399341
866,-0.1102126901844178,0.0141160706638427,-0.004525137531573,-0.0179976131725481,-0.0605123593916731,0.0235601131577185,-0.0400730545511518,-0.0444825105145674,-0.0958931246488419
645,-0.1102126901844178,0.0415283661414787,-0.004525137531573,0.1294419681955844,0.3418615561468183,0.0235601131577185,-0.1355161335516322,0.0197191450804302,-0.0958931246488419
593,0.4165524487484076,0.0415283661414787,0.0206567916563938,-0.0667139743757384,0.2390041707071107,-0.0328318932945921,0.1505318730778061,-0.0444825105145674,-0.0958931246488419
321,0.0221964378419868,0.0141160706638427,-0.004525137531573,-0.0179976131725481,-0.0605123593916731,0.0235601131577185,0.1505318730778061,0.0197191450804302,-0.0958931246488419
498,0.0221964378419868,0.0141160706638427,0.0206567916563938,-0.0179976131725481,-0.0605123593916731,-0.0328318932945921,-0.0400730545511518,0.0197191450804302,-0.0958931246488419
535,0.0221964378419868,0.0415283661414787,-0.004525137531573,0.1294419681955844,-0.0605123593916731,-0.1145699955533733,-0.0400730545511518,0.0197191450804302,-0.0958931246488419
261,-0.2327921091531446,0.0141160706638427,-0.004525137531573,-0.0179976131725481,-0.0605123593916731,0.0235601131577185,0.1505318730778061,-0.0444825105145674,-0.0958931246488419
993,0.3563335887553527,0.0141160706638427,-0.0119021775844555,0.0519093351604982,-0.152156949302791,0.0235601131577185,-0.1355161335516322,0.0197191450804302,-0.0958931246488419
326,0.3527906266790087,0.0415283661414787,-0.004525137531573,0.0519093351604982,-0.6007464840447101,0.0235601131577185,0.0976847246618406,0.0197191450804302,-0.0958931246488419
614,0.4165524487484076,0.0141160706638427,-0.004525137531573,0.0519093351604982,-0.0605123593916731,0.0235601131577185,-0.0400730545511518,-0.0444825105145674,-0.0958931246488419
27,-0.4448116824239503,0.0415283661414787,-0.004525137531573,-0.0179976131725481,0.2079135836370795,-0.1145699955533733,0.0976847246618406,-0.0444825105145674,0.4087015742726689
714,-0.1102126901844178,0.0141160706638427,-0.0119021775844555,-0.0667139743757384,-0.1246638087225922,-0.0328318932945921,0.0335601964923016,0.0197191450804302,-0.0958931246488419
682,0.0221964378419868,0.0141160706638427,-0.004525137531573,-0.0179976131725481,-0.0605123593916731,0.0235601131577185,-0.3355372674449877,0.0197191450804302,-0.0958931246488419
331,0.3563335887553527,0.0141160706638427,-0.004525137531573,0.1294419681955844,-0.0605123593916731,0.0235601131577185,-0.0400730545511518,-0.0444825105145674,0.4087015742726689
21,0.0264427287234378,0.0415283661414787,-0.004525137531573,-0.0179976131725481,0.2390041707071107,0.0235601131577185,-0.064991477236194,0.0197191450804302,0.1153902147399341
587,0.4165524487484076,0.0141160706638427,0.0206567916563938,0.0519093351604982,-0.0605123593916731,0.0235601131577185,0.0976847246618406,0.0197191450804302,-0.0958931246488419
185,0.3563335887553527,0.0141160706638427,-0.004525137531573,-0.0179976131725481,-0.0605123593916731,0.0235601131577185,-0.3355372674449877,0.0197191450804302,-0.0958931246488419
87,0.0264427287234378,-0.168964067619172,-0.004525137531573,0.1294419681955844,-0.1246638087225922,-0.0328318932945921,-0.1355161335516322,0.0197191450804302,0.4087015742726689
205,0.0221964378419868,-0.168964067619172,-0.0119021775844555,-0.0667139743757384,-0.1246638087225922,0.0235601131577185,-0.1355161335516322,0.0197191450804302,-0.0958931246488419
190,-0.2327921091531446,0.0141160706638427,-0.0119021775844555,0.1294419681955844,-0.152156949302791,0.0235601131577185,0.1505318730778061,0.0197191450804302,0.4087015742726689
730,0.0221964378419868,0.0141160706638427,-0.004525137531573,-0.0179976131725481,-0.6007464840447101,-0.0328318932945921,0.1505318730778061,0.0197191450804302,-0.0958931246488419
924,-0.2327921091531446,0.0141160706638427,-0.004525137531573,0.0519093351604982,0.3418615561468183,0.0235601131577185,0.1505318730778061,0.0197191450804302,-0.0958931246488419
57,0.3563335887553527,0.0141160706638427,-0.004525137531573,-0.0179976131725481,-0.1246638087225922,0.0235601131577185,-0.1355161335516322,-0.0444825105145674,-0.0958931246488419
